"0","load('rawdata.RData')"
"0",""
"0","names(rawdata)"
"1","  [1]"
"1"," ""Language""                                                             "
"1","
"
"1","  [2]"
"1"," ""Overall.MHQ""                                                          "
"1","
"
"1","  [3]"
"1"," ""Cognition""                                                            "
"1","
"
"1","  [4]"
"1"," ""Adaptability...Resilence""                                             "
"1","
"
"1","  [5]"
"1"," ""Drive...Motivation""                                                   "
"1","
"
"1","  [6]"
"1"," ""Mood...Outlook""                                                       "
"1","
"
"1","  [7]"
"1"," ""Social...Self""                                                        "
"1","
"
"1","  [8]"
"1"," ""Mind.Body.Connection""                                                 "
"1","
"
"1","  [9]"
"1"," ""Age""                                                                  "
"1","
"
"1"," [10]"
"1"," ""Biological.Sex""                                                       "
"1","
"
"1"," [11]"
"1"," ""Different.gender.from.biological.sex""                                 "
"1","
"
"1"," [12]"
"1"," ""Gender.Identity""                                                      "
"1","
"
"1"," [13]"
"1"," ""ARCHIVED..Gender""                                                     "
"1","
"
"1"," [14]"
"1"," ""Country""                                                              "
"1","
"
"1"," [15]"
"1"," ""State""                                                                "
"1","
"
"1"," [16]"
"1"," ""Place.of.living""                                                      "
"1","
"
"1"," [17]"
"1"," ""City""                                                                 "
"1","
"
"1"," [18]"
"1"," ""Ethnicity""                                                            "
"1","
"
"1"," [19]"
"1"," ""Education""                                                            "
"1","
"
"1"," [20]"
"1"," ""Employment""                                                           "
"1","
"
"1"," [21]"
"1"," ""Profession.Employment.Sector""                                         "
"1","
"
"1"," [22]"
"1"," ""ARCHIVED..Job.Role""                                                   "
"1","
"
"1"," [23]"
"1"," ""Household.Income""                                                     "
"1","
"
"1"," [24]"
"1"," ""Adaptability.to.Change""                                               "
"1","
"
"1"," [25]"
"1"," ""Self.Worth...Confidence""                                              "
"1","
"
"1"," [26]"
"1"," ""Creativity...Problem.Solving""                                         "
"1","
"
"1"," [27]"
"1"," ""Drive...Motivation.1""                                                 "
"1","
"
"1"," [28]"
"1"," ""Stability...Calmness""                                                 "
"1","
"
"1"," [29]"
"1"," ""Sleep.Quality""                                                        "
"1","
"
"1"," [30]"
"1"," ""Self.Control...Impulsivity""                                           "
"1","
"
"1"," [31]"
"1"," ""Ability.to.Learn""                                                     "
"1","
"
"1"," [32]"
"1"," ""Coordination""                                                         "
"1","
"
"1"," [33]"
"1"," ""Relationships.with.others""                                            "
"1","
"
"1"," [34]"
"1"," ""Emotional.Resilience""                                                 "
"1","
"
"1"," [35]"
"1"," ""Planning...Organisation""                                              "
"1","
"
"1"," [36]"
"1"," ""Physical.Intimacy""                                                    "
"1","
"
"1"," [37]"
"1"," ""Speech...Language""                                                    "
"1","
"
"1"," [38]"
"1"," ""Memory""                                                               "
"1","
"
"1"," [39]"
"1"," ""Social.interactions...Cooperation""                                    "
"1","
"
"1"," [40]"
"1"," ""Decision.making...Risk.taking""                                        "
"1","
"
"1"," [41]"
"1"," ""Curiosity..Interest...Enthusiasm""                                     "
"1","
"
"1"," [42]"
"1"," ""Energy.Level""                                                         "
"1","
"
"1"," [43]"
"1"," ""Emotional.Control""                                                    "
"1","
"
"1"," [44]"
"1"," ""Focus...Concentration""                                                "
"1","
"
"1"," [45]"
"1"," ""Appetite.Regulation""                                                  "
"1","
"
"1"," [46]"
"1"," ""Empathy""                                                              "
"1","
"
"1"," [47]"
"1"," ""Sensory.Sensitivity""                                                  "
"1","
"
"1"," [48]"
"1"," ""Self.Image""                                                           "
"1","
"
"1"," [49]"
"1"," ""Outlook...Optimism""                                                   "
"1","
"
"1"," [50]"
"1"," ""Selective.Attention""                                                  "
"1","
"
"1"," [51]"
"1"," ""Restlessness...Hyperactivity""                                         "
"1","
"
"1"," [52]"
"1"," ""Fear...Anxiety""                                                       "
"1","
"
"1"," [53]"
"1"," ""Susceptibility.to.Infections""                                         "
"1","
"
"1"," [54]"
"1"," ""Aggression.Towards.Others""                                            "
"1","
"
"1"," [55]"
"1"," ""Avoidance...Withdrawal""                                               "
"1","
"
"1"," [56]"
"1"," ""Unwanted..Strange.or.Obsessive.Thoughts""                              "
"1","
"
"1"," [57]"
"1"," ""ARCHIVED..Primary.nature.of.strange..unwanted.or.obsessive.thoughts""  "
"1","
"
"1"," [58]"
"1"," ""Mood.Swings""                                                          "
"1","
"
"1"," [59]"
"1"," ""Sense.of.being.detached.from.reality""                                 "
"1","
"
"1"," [60]"
"1"," ""Nightmares""                                                           "
"1","
"
"1"," [61]"
"1"," ""Addictions""                                                           "
"1","
"
"1"," [62]"
"1"," ""Anger...Irritability""                                                 "
"1","
"
"1"," [63]"
"1"," ""Suicidal.Thoughts.or.Intentions""                                      "
"1","
"
"1"," [64]"
"1"," ""Experience.of.Pain""                                                   "
"1","
"
"1"," [65]"
"1"," ""Guilt...Blame""                                                        "
"1","
"
"1"," [66]"
"1"," ""ARCHIVED..Options.that.best.describe.your.feelings.of.Guilt.and.Blame"""
"1","
"
"1"," [67]"
"1"," ""Hallucinations""                                                       "
"1","
"
"1"," [68]"
"1"," ""Traumatic.Flashbacks""                                                 "
"1","
"
"1"," [69]"
"1"," ""Repetitive.or.Compulsive.Actions""                                     "
"1","
"
"1"," [70]"
"1"," ""Feelings.of.Sadness..Distress.or.Hopelessness""                        "
"1","
"
"1"," [71]"
"1"," ""Physical.Health.Issues""                                               "
"1","
"
"1"," [72]"
"1"," ""Confusion.or.Slowed.Thinking""                                         "
"1","
"
"1"," [73]"
"1"," ""Frequency.of.getting.a.good.nights.sleep""                             "
"1","
"
"1"," [74]"
"1"," ""Frequency.of.doing.exercise""                                          "
"1","
"
"1"," [75]"
"1"," ""Frequency.of.Socializing""                                             "
"1","
"
"1"," [76]"
"1"," ""Substance.Use""                                                        "
"1","
"
"1"," [77]"
"1"," ""Current.Family.Situation""                                             "
"1","
"
"1"," [78]"
"1"," ""Number.of.Children""                                                   "
"1","
"
"1"," [79]"
"1"," ""Number.of.Close.Friends""                                              "
"1","
"
"1"," [80]"
"1"," ""Childhood.Friends""                                                    "
"1","
"
"1"," [81]"
"1"," ""Proximity.of.Close.Friends""                                           "
"1","
"
"1"," [82]"
"1"," ""Friendship..type.of.interaction.""                                     "
"1","
"
"1"," [83]"
"1"," ""Friendship..help.you.out.""                                            "
"1","
"
"1"," [84]"
"1"," ""Friendship..confide.in.""                                              "
"1","
"
"1"," [85]"
"1"," ""Nature.of.Household.Growing.up""                                       "
"1","
"
"1"," [86]"
"1"," ""Description.of.Household.Growing.up""                                  "
"1","
"
"1"," [87]"
"1"," ""Parental.caregiver.support""                                           "
"1","
"
"1"," [88]"
"1"," ""Number.of.Siblings.when.growing.up""                                   "
"1","
"
"1"," [89]"
"1"," ""Proximity.of.Adult.Family""                                            "
"1","
"
"1"," [90]"
"1"," ""Relationship.with.Adult.Family""                                       "
"1","
"
"1"," [91]"
"1"," ""Household.Size""                                                       "
"1","
"
"1"," [92]"
"1"," ""Presence.Absence.of.Diagnosed.Medical.Disorder""                       "
"1","
"
"1"," [93]"
"1"," ""Type.of.Medical.Condition""                                            "
"1","
"
"1"," [94]"
"1"," ""Mental.Health.Treatment.Status""                                       "
"1","
"
"1"," [95]"
"1"," ""Not.seeking.help.reasons""                                             "
"1","
"
"1"," [96]"
"1"," ""Type.of.Treatment""                                                    "
"1","
"
"1"," [97]"
"1"," ""Diagnosed.mental.health.disorders""                                    "
"1","
"
"1"," [98]"
"1"," ""Childhood.traumas""                                                    "
"1","
"
"1"," [99]"
"1"," ""Adult.traumas""                                                        "
"1","
"
"1","[100]"
"1"," ""ARCHIVED..Life.Trauma..pre.2022.""                                     "
"1","
"
"1","[101]"
"1"," ""ARCHIVED..PHQ.9...Interest""                                           "
"1","
"
"1","[102]"
"1"," ""ARCHIVED..PHQ.9...Depressed""                                          "
"1","
"
"1","[103]"
"1"," ""ARCHIVED..PHQ.9...Sleep""                                              "
"1","
"
"1","[104]"
"1"," ""ARCHIVED..PHQ.9...Energy""                                             "
"1","
"
"1","[105]"
"1"," ""ARCHIVED..PHQ.9...Failure""                                            "
"1","
"
"1","[106]"
"1"," ""ARCHIVED..PHQ.9...Appetite""                                           "
"1","
"
"1","[107]"
"1"," ""ARCHIVED..PHQ.9...Concentration""                                      "
"1","
"
"1","[108]"
"1"," ""ARCHIVED..PHQ.9...Slow.movements""                                     "
"1","
"
"1","[109]"
"1"," ""ARCHIVED..PHQ.9...Self.harm""                                          "
"1","
"
"1","[110]"
"1"," ""ARCHIVED..GAD.7...Feeling.nervous""                                    "
"1","
"
"1","[111]"
"1"," ""ARCHIVED..GAD.7...Worrying""                                           "
"1","
"
"1","[112]"
"1"," ""ARCHIVED..GAD.7...Self.control""                                       "
"1","
"
"1","[113]"
"1"," ""ARCHIVED..GAD.7...Trouble.relaxing""                                   "
"1","
"
"1","[114]"
"1"," ""ARCHIVED..GAD.7...Restless""                                           "
"1","
"
"1","[115]"
"1"," ""ARCHIVED..GAD.7...Annoyed.or.irritable""                               "
"1","
"
"1","[116]"
"1"," ""ARCHIVED..GAD.7...Feeling.afraid""                                     "
"1","
"
"1","[117]"
"1"," ""ARCHIVED..GAD.7...Impact.of.the.problems""                             "
"1","
"
"1","[118]"
"1"," ""ARCHIVED..Life.Satisfaction""                                          "
"1","
"
"1","[119]"
"1"," ""ARCHIVED..Time.of.day""                                                "
"1","
"
"1","[120]"
"1"," ""ARCHIVED..Mood""                                                       "
"1","
"
"1","[121]"
"1"," ""ARCHIVED..Alertness""                                                  "
"1","
"
"1","[122]"
"1"," ""ARCHIVED..Hours.Sleep.Previous.Night""                                 "
"1","
"
"1","[123]"
"1"," ""ARCHIVED..Time.Since.Last.Meal""                                       "
"1","
"
"1","[124]"
"1"," ""ARCHIVED..Physical.complaints""                                        "
"1","
"
"1","[125]"
"1"," ""ARCHIVED..Pregnant""                                                   "
"1","
"
"1","[126]"
"1"," ""ARCHIVED..Covid..health...social.adversities""                         "
"1","
"
"1","[127]"
"1"," ""ARCHIVED..Covid..financial.adversities""                               "
"1","
"
"1","[128]"
"1"," ""ARCHIVED..Depression.Benchmarking..frequency.""                        "
"1","
"
"1","[129]"
"1"," ""ARCHIVED..Depression.Benchmarking..severity.""                         "
"1","
"
"1","[130]"
"1"," ""ARCHIVED..Productivity.Benchmarking..unable.to.work.""                 "
"1","
"
"1","[131]"
"1"," ""ARCHIVED..Productivity.Benchmarking..unproductive.work.""              "
"1","
"
"1","[132]"
"1"," ""Understanding.of.Assessment""                                          "
"1","
"
"1","[133]"
"1"," ""Encrypted.Email""                                                      "
"1","
"
"1","[134]"
"1"," ""Start.Date..UTC.""                                                     "
"1","
"
"1","[135]"
"1"," ""Submit.Date..UTC.""                                                    "
"1","
"
"1","[136]"
"1"," ""Time.to.completion""                                                   "
"1","
"
"0","rawdata$Submit.Date..UTC. <- as.Date(rawdata$Submit.Date..UTC.)"
"0","range(rawdata$Submit.Date..UTC.)"
"1","[1]"
"1"," ""2022-01-01"""
"1"," ""2022-10-14"""
"1","
"
